Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BRACKETL
    BRACKETR
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTAINS_SLICE
    CONTIN
    CRATE
    DIFFERENT
    DIVISION
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    EQUAL
    ERRORPROP
    EXTERN
    FOR
    FUNCTION
    GET_SLICE
    GREATEQ
    IMPL
    IN
    LESSEQ
    LESST
    LOOP
    MAS
    MATCH
    MAYOR
    MAYORIGUAL
    MENOS
    MOD
    MODULO
    MOVE
    MULT
    NOT
    NUMBER
    OR
    POP_VEC
    PRINT
    PUB
    PUSH_VEC
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    VECTOR
    WHERE
    WHILE

Grammar

Rule 0     S' -> rust
Rule 1     rust -> asignacion
Rule 2     rust -> prints
Rule 3     rust -> hashset
Rule 4     rust -> hashfunc
Rule 5     rust -> conditional
Rule 6     rust -> conditional_asigned
Rule 7     asignacion -> declarador ASIGNAR expresion ENDLINE
Rule 8     asignacion -> other_operators ENDLINE
Rule 9     other_operators -> VARIABLE oper_asig expresion
Rule 10    declarador -> VARIABLE
Rule 11    declarador -> let_asig
Rule 12    let_asig -> LET var_tipo
Rule 13    let_asig -> LET MUT var_tipo
Rule 14    var_tipo -> VARIABLE
Rule 15    var_tipo -> VARIABLE ASIGNATION_TYPE tipos
Rule 16    tipos -> DATATYPES
Rule 17    tipos -> NUMDATATYPES
Rule 18    oper_asig -> ASIGNAR
Rule 19    oper_asig -> PLUSEQ
Rule 20    oper_asig -> MINUSEQ
Rule 21    oper_asig -> STAREQ
Rule 22    oper_asig -> SLASHEQ
Rule 23    expresion -> STRING
Rule 24    expresion -> U8
Rule 25    prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE
Rule 26    print_expresion -> STRING
Rule 27    print_expresion -> STRING COMMA print_args
Rule 28    print_args -> print_datos COMMA print_args
Rule 29    print_args -> print_datos
Rule 30    print_datos -> expresion
Rule 31    hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
Rule 32    hashfunc -> hashset_insert
Rule 33    hashfunc -> hashset_union
Rule 34    hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
Rule 35    hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
Rule 36    conditional_asigned -> declarador ASIGNAR conditional ENDLINE
Rule 37    conditional -> if_type validations LLAVEIZ rust LLAVEDER
Rule 38    if_type -> IF
Rule 39    if_type -> ELSE IF
Rule 40    if_type -> ELSE
Rule 41    validations -> comparison
Rule 42    validations -> comparison ANDAND validations
Rule 43    validations -> comparison OROR validations
Rule 44    comparison -> VARIABLE GREATER VARIABLE

Terminals, with rules where they appear

AND                  : 35
ANDAND               : 42
ARROW                : 
AS                   : 
ASIGNAR              : 7 18 31 36
ASIGNATION_TYPE      : 15
ASYNC                : 
AWAIT                : 
BRACKETL             : 
BRACKETR             : 
BREAK                : 
B_FALSE              : 
B_TRUE               : 
COMMA                : 27 28
CONST                : 
CONTAINS_SLICE       : 
CONTIN               : 
CRATE                : 
DATATYPES            : 16
DIFFERENT            : 
DIVISION             : 
DOLLAR               : 
DOT                  : 34 35
DOTDOTDOT            : 
DYN                  : 
ELSE                 : 39 40
ENDLINE              : 7 8 25 31 34 35 36
ENUM                 : 
EQUAL                : 
ERRORPROP            : 
EXTERN               : 
FOR                  : 
FUNCTION             : 
GET_SLICE            : 
GREATEQ              : 
GREATER              : 44
HASHSET              : 31
IF                   : 38 39
IMPL                 : 
IN                   : 
INSERT_HASH          : 34
LESSEQ               : 
LESST                : 
LET                  : 12 13 31
LLAVEDER             : 37
LLAVEIZ              : 37
LOOP                 : 
LPAREN               : 25 34 35
MAS                  : 
MATCH                : 
MAYOR                : 
MAYORIGUAL           : 
MENOS                : 
MINUSEQ              : 20
MOD                  : 
MODULO               : 
