Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BRACKETL
    BRACKETR
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTAINS_SLICE
    CONTIN
    CRATE
    DIVISION
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    FUNCTION
    GET_SLICE
    IMPL
    LESSEQ
    LOOP
    MAS
    MATCH
    MAYOR
    MAYORIGUAL
    MENOS
    MOD
    MODULO
    MOVE
    MULT
    NOT
    NUMBER
    OR
    POP_VEC
    PRINT
    PUB
    PUSH_VEC
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    VECTOR
    WHERE
    WHILE

Grammar

Rule 0     S' -> rust
Rule 1     rust -> asignacion
Rule 2     rust -> prints
Rule 3     rust -> hashset
Rule 4     rust -> hashfunc
Rule 5     rust -> conditional
Rule 6     rust -> conditional_asigned
Rule 7     rust -> for_loop
Rule 8     asignacion -> declarador ASIGNAR expresion ENDLINE
Rule 9     asignacion -> other_operators ENDLINE
Rule 10    other_operators -> VARIABLE oper_asig expresion
Rule 11    declarador -> VARIABLE
Rule 12    declarador -> let_asig
Rule 13    let_asig -> LET var_tipo
Rule 14    let_asig -> LET MUT var_tipo
Rule 15    var_tipo -> VARIABLE
Rule 16    var_tipo -> VARIABLE ASIGNATION_TYPE tipos
Rule 17    tipos -> DATATYPES
Rule 18    tipos -> NUMDATATYPES
Rule 19    oper_asig -> ASIGNAR
Rule 20    oper_asig -> PLUSEQ
Rule 21    oper_asig -> MINUSEQ
Rule 22    oper_asig -> STAREQ
Rule 23    oper_asig -> SLASHEQ
Rule 24    expresion -> STRING
Rule 25    expresion -> U8
Rule 26    prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE
Rule 27    print_expresion -> STRING
Rule 28    print_expresion -> STRING COMMA print_args
Rule 29    print_args -> print_datos COMMA print_args
Rule 30    print_args -> print_datos
Rule 31    print_datos -> expresion
Rule 32    hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
Rule 33    hashfunc -> hashset_insert
Rule 34    hashfunc -> hashset_union
Rule 35    hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
Rule 36    hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
Rule 37    conditional_asigned -> declarador ASIGNAR conditional ENDLINE
Rule 38    conditional -> if_type validations LLAVEIZ rust LLAVEDER
Rule 39    if_type -> IF
Rule 40    if_type -> ELSE IF
Rule 41    if_type -> ELSE
Rule 42    validations -> comparison
Rule 43    validations -> comparison ANDAND validations
Rule 44    validations -> comparison OROR validations
Rule 45    comparison -> VARIABLE signo_comp VARIABLE
Rule 46    comparison -> VARIABLE signo_comp U8
Rule 47    comparison -> U8 signo_comp VARIABLE
Rule 48    signo_comp -> GREATER
Rule 49    signo_comp -> LESST
Rule 50    signo_comp -> GREATEQ
Rule 51    signo_comp -> EQUAL
Rule 52    signo_comp -> DIFFERENT
Rule 53    f_comparacion -> U8 DOT DOT U8
Rule 54    f_comparacion -> VARIABLE
Rule 55    for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER

Terminals, with rules where they appear

AND                  : 36
ANDAND               : 43
ARROW                : 
AS                   : 
ASIGNAR              : 8 19 32 37
ASIGNATION_TYPE      : 16
ASYNC                : 
AWAIT                : 
BRACKETL             : 
BRACKETR             : 
BREAK                : 
B_FALSE              : 
B_TRUE               : 
COMMA                : 28 29
CONST                : 
CONTAINS_SLICE       : 
CONTIN               : 
CRATE                : 
DATATYPES            : 17
DIFFERENT            : 52
DIVISION             : 
DOLLAR               : 
DOT                  : 35 36 53 53
DOTDOTDOT            : 
DYN                  : 
ELSE                 : 40 41
ENDLINE              : 8 9 26 32 35 36 37
ENUM                 : 
EQUAL                : 51
ERRORPROP            : 
EXTERN               : 
FOR                  : 55
FUNCTION             : 
GET_SLICE            : 
