Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    FUNCTION
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
<<<<<<< HEAD
    READ
=======
    PUSH_VEC
>>>>>>> origin
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
Rule 1     rust -> asignacion
Rule 2     rust -> prints
Rule 3     rust -> hashset
Rule 4     rust -> hashfunc
Rule 5     rust -> conditional
Rule 6     rust -> conditional_asigned
Rule 7     rust -> for_loop
Rule 8     rust -> struct_s
<<<<<<< HEAD
Rule 9     rust -> while_loop
Rule 10    rust -> empty_vector
Rule 11    rust -> vector_methods
Rule 12    rust -> data_vector
Rule 13    asignacion -> declarador ASIGNAR expresion ENDLINE
Rule 14    asignacion -> other_operators ENDLINE
Rule 15    other_operators -> VARIABLE oper_asig expresion
Rule 16    declarador -> VARIABLE
Rule 17    declarador -> let_asig
Rule 18    let_asig -> LET var_tipo
Rule 19    let_asig -> LET MUT var_tipo
Rule 20    var_tipo -> VARIABLE
Rule 21    var_tipo -> VARIABLE ASIGNATION_TYPE tipos
=======
Rule 9     rust -> slice_get
Rule 10    rust -> slice_contains
Rule 11    asignacion -> declarador ASIGNAR expresion ENDLINE
Rule 12    asignacion -> other_operators ENDLINE
Rule 13    other_operators -> VARIABLE oper_asig expresion
Rule 14    declarador -> VARIABLE
Rule 15    declarador -> let_asig
Rule 16    let_asig -> LET var_tipo
Rule 17    let_asig -> LET MUT var_tipo
Rule 18    var_tipo -> VARIABLE
Rule 19    var_tipo -> VARIABLE ASIGNATION_TYPE tipos
Rule 20    tipos -> DATATYPES
Rule 21    tipos -> NUMDATATYPES
>>>>>>> origin
Rule 22    oper_asig -> ASIGNAR
Rule 23    oper_asig -> PLUSEQ
Rule 24    oper_asig -> MINUSEQ
Rule 25    oper_asig -> STAREQ
Rule 26    oper_asig -> SLASHEQ
<<<<<<< HEAD
Rule 27    prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE
Rule 28    print_expresion -> STRING
Rule 29    print_expresion -> STRING COMMA print_args
Rule 30    print_args -> print_datos COMMA print_args
Rule 31    print_args -> print_datos
Rule 32    print_datos -> expresion
Rule 33    hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
Rule 34    hashfunc -> hashset_insert
Rule 35    hashfunc -> hashset_union
Rule 36    hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
Rule 37    hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
Rule 38    conditional_asigned -> declarador ASIGNAR conditional ENDLINE
Rule 39    conditional -> if_type validations LLAVEIZ rust LLAVEDER
Rule 40    if_type -> IF
Rule 41    if_type -> ELSE IF
Rule 42    if_type -> ELSE
Rule 43    validations -> comparison
Rule 44    validations -> comparison ANDAND validations
Rule 45    validations -> comparison OROR validations
Rule 46    comparison -> VARIABLE signo_comp VARIABLE
Rule 47    comparison -> VARIABLE signo_comp U8
Rule 48    comparison -> U8 signo_comp VARIABLE
Rule 49    signo_comp -> GREATER
Rule 50    signo_comp -> LESST
Rule 51    signo_comp -> GREATEQ
Rule 52    signo_comp -> EQUAL
Rule 53    signo_comp -> DIFFERENT
Rule 54    f_comparacion -> U8 DOT DOT U8
Rule 55    f_comparacion -> VARIABLE
Rule 56    for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
Rule 57    struct_s -> STRUCT sent_stru
Rule 58    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos
Rule 59    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
