Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BRACKETL
    BRACKETR
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTAINS_SLICE
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    FUNCTION
    GET_SLICE
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    POP_VEC
    PRINT
    PUSH_VEC
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    VECTOR
    WHERE
    WHILE

Grammar

Rule 0     S' -> rust
Rule 1     rust -> asignacion
Rule 2     rust -> prints
Rule 3     rust -> hashset
Rule 4     rust -> hashfunc
Rule 5     rust -> conditional
Rule 6     rust -> conditional_asigned
Rule 7     rust -> for_loop
Rule 8     rust -> struct_s
Rule 9     rust -> asig_mate
Rule 10    asignacion -> declarador ASIGNAR expresion ENDLINE
Rule 11    asignacion -> other_operators ENDLINE
Rule 12    other_operators -> VARIABLE oper_asig expresion
Rule 13    declarador -> VARIABLE
Rule 14    declarador -> let_asig
Rule 15    let_asig -> LET var_tipo
Rule 16    let_asig -> LET MUT var_tipo
Rule 17    var_tipo -> VARIABLE
Rule 18    var_tipo -> VARIABLE ASIGNATION_TYPE tipos
Rule 19    tipos -> DATATYPES
Rule 20    tipos -> NUMDATATYPES
Rule 21    oper_asig -> ASIGNAR
Rule 22    oper_asig -> PLUSEQ
Rule 23    oper_asig -> MINUSEQ
Rule 24    oper_asig -> STAREQ
Rule 25    oper_asig -> SLASHEQ
Rule 26    expresion -> STRING
Rule 27    expresion -> U8
Rule 28    prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE
Rule 29    print_expresion -> STRING
Rule 30    print_expresion -> STRING COMMA print_args
Rule 31    print_args -> print_datos COMMA print_args
Rule 32    print_args -> print_datos
Rule 33    print_datos -> expresion
Rule 34    hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
Rule 35    hashfunc -> hashset_insert
Rule 36    hashfunc -> hashset_union
Rule 37    hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
Rule 38    hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
Rule 39    conditional_asigned -> declarador ASIGNAR conditional ENDLINE
Rule 40    conditional -> if_type validations LLAVEIZ rust LLAVEDER
Rule 41    if_type -> IF
Rule 42    if_type -> ELSE IF
Rule 43    if_type -> ELSE
Rule 44    validations -> comparison
Rule 45    validations -> comparison ANDAND validations
Rule 46    validations -> comparison OROR validations
Rule 47    comparison -> VARIABLE signo_comp VARIABLE
Rule 48    comparison -> VARIABLE signo_comp U8
Rule 49    comparison -> U8 signo_comp VARIABLE
Rule 50    signo_comp -> GREATER
Rule 51    signo_comp -> LESST
Rule 52    signo_comp -> GREATEQ
Rule 53    signo_comp -> EQUAL
Rule 54    signo_comp -> DIFFERENT
Rule 55    f_comparacion -> U8 DOT DOT U8
Rule 56    f_comparacion -> VARIABLE
Rule 57    for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
Rule 58    struct_s -> STRUCT sent_stru
Rule 59    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos
Rule 60    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
Rule 61    argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
Rule 62    argumentos_tipo -> tipos
Rule 63    argumentos_tipo -> tipos COMMA argumentos_tipo
Rule 64    sent_stru -> UNIT ENDLINE
Rule 65    sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE
Rule 66    sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER
Rule 67    asig_mate -> VARIABLE ASIGNAR op_mat
Rule 68    asig_mate -> LET VARIABLE ASIGNAR op_mat
