Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
Rule 1     op_mat -> ope_u8
Rule 2     op_mat -> ope_f32
Rule 3     op_mat -> ope_i8
Rule 4     rust -> asignacion
Rule 5     rust -> asignacion_sintipo
Rule 6     rust -> prints
Rule 7     rust -> hashfunc
Rule 8     rust -> conditional
Rule 9     rust -> conditional_asigned
Rule 10    rust -> for_loop
Rule 11    rust -> struct_s
Rule 12    rust -> while_loop
Rule 13    rust -> empty_vector
Rule 14    rust -> vector_methods
Rule 15    rust -> data_vector
Rule 16    rust -> slice_get
Rule 17    rust -> slice_contains
Rule 18    rust -> read_data
Rule 19    rust -> function
Rule 20    ope_u8 -> U8 signo_arit U8
Rule 21    ope_u8 -> U8 signo_arit VARIABLE
Rule 22    ope_u8 -> VARIABLE signo_arit U8
Rule 23    ope_u8 -> U8 signo_arit ope_u8
Rule 24    ope_u8 -> VARIABLE signo_arit ope_u8
Rule 25    ope_f32 -> F32 signo_arit F32
Rule 26    ope_f32 -> F32 signo_arit VARIABLE
Rule 27    ope_f32 -> VARIABLE signo_arit F32
Rule 28    ope_f32 -> F32 signo_arit ope_f32
Rule 29    ope_f32 -> VARIABLE signo_arit ope_f32
Rule 30    ope_i8 -> I8 signo_arit I8
Rule 31    ope_i8 -> I8 signo_arit VARIABLE
Rule 32    ope_i8 -> VARIABLE signo_arit I8
Rule 33    ope_i8 -> I8 signo_arit ope_i8
Rule 34    ope_i8 -> VARIABLE signo_arit ope_i8
Rule 35    asignacion -> declarador ASIGNAR expresion ENDLINE
Rule 36    asignacion -> other_operators ENDLINE
Rule 37    asignacion -> op_mat ENDLINE
Rule 38    asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
Rule 39    other_operators -> VARIABLE oper_asig expresion_sintipo
Rule 40    declarador -> VARIABLE
Rule 41    declarador -> let_asig
Rule 42    declarador_sintipo -> VARIABLE
Rule 43    declarador_sintipo -> let_asig_sintipo
Rule 44    let_asig -> LET var_tipo
Rule 45    let_asig -> LET MUT var_tipo
Rule 46    let_asig_sintipo -> LET MUT VARIABLE
Rule 47    let_asig_sintipo -> LET VARIABLE
Rule 48    var_tipo -> VARIABLE
Rule 49    var_tipo -> VARIABLE ASIGNATION_TYPE tipos
Rule 50    oper_asig -> ASIGNAR
Rule 51    oper_asig -> PLUSEQ
Rule 52    oper_asig -> MINUSEQ
Rule 53    oper_asig -> STAREQ
Rule 54    oper_asig -> SLASHEQ
Rule 55    prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
Rule 56    print_expresion -> STRING
Rule 57    print_expresion -> STRING COMMA print_args
Rule 58    print_args -> print_datos COMMA print_args
Rule 59    print_args -> print_datos
Rule 60    print_datos -> expresion
Rule 61    hashset -> HASHSET empty PATHSEP empty NEWFUNC
Rule 62    hashfunc -> hashset_insert
Rule 63    hashfunc -> hashset_union
Rule 64    hashset_insert -> VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
Rule 65    hashset_union -> VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
Rule 66    conditional_asigned -> declarador ASIGNAR conditional ENDLINE
Rule 67    conditional -> if_type validations LLAVEIZ rust LLAVEDER
Rule 68    if_type -> IF
Rule 69    if_type -> ELSE IF
Rule 70    if_type -> ELSE
Rule 71    validations -> comparison
Rule 72    validations -> comparison ANDAND validations
Rule 73    validations -> comparison OROR validations
Rule 74    comparison -> VARIABLE signo_comp VARIABLE
Rule 75    comparison -> VARIABLE signo_comp U8
Rule 76    comparison -> U8 signo_comp VARIABLE
Rule 77    signo_comp -> GREATER
Rule 78    signo_comp -> LESST
Rule 79    signo_comp -> GREATEQ
Rule 80    signo_comp -> EQUAL
Rule 81    signo_comp -> DIFFERENT
Rule 82    f_comparacion -> rango
Rule 83    f_comparacion -> VARIABLE
Rule 84    for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
Rule 85    struct_s -> STRUCT sent_stru
Rule 86    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos
Rule 87    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
Rule 88    argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
Rule 89    argumentos_tipo -> tipos
Rule 90    argumentos_tipo -> tipos COMMA argumentos_tipo
Rule 91    sent_stru -> UNIT ENDLINE
Rule 92    sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE
Rule 93    sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER
Rule 94    signo_arit -> MAS
Rule 95    signo_arit -> MENOS
Rule 96    signo_arit -> MULT
Rule 97    signo_arit -> DIVISION
Rule 98    signo_arit -> MODULO
Rule 99    rango -> U8 DOT DOT U8
Rule 100   slice_exp -> AND empty VARIABLE empty BRACKETL rango BRACKETR
Rule 101   slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
Rule 102   valor_get -> rango
Rule 103   valor_get -> U8
Rule 104   slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
Rule 105   empty -> <empty>
Rule 106   while_loop -> WHILE validations LLAVEIZ rust LLAVEDER
Rule 107   read_data -> IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
Rule 108   reference -> AND empty MUT VARIABLE
Rule 109   function -> no_return_function
Rule 110   function -> return_function
Rule 111   return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
Rule 112   return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
Rule 113   return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER
Rule 114   no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
Rule 115   no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
Rule 116   arguments -> VARIABLE ASIGNATION_TYPE tipos
Rule 117   arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA arguments
Rule 118   return -> RETURN expresion ENDLINE
Rule 119   return -> expresion
Rule 120   empty_vector -> declare_vector types_vector empty_vec
Rule 121   data_vector -> declare_vector types_vector vector_content
Rule 122   data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
Rule 123   vector_content -> ASIGNAR VECTMACRO vect_list ENDLINE
Rule 124   vector_content -> ASIGNAR VECT PATHSEP FROM LPAREN vect_list RPAREN ENDLINE
Rule 125   vect_list -> BRACKETL vector_elements BRACKETR
Rule 126   vector_elements -> expresion
Rule 127   vector_elements -> expresion COMMA vector_elements
Rule 128   element_type -> U8 empty NUMDATATYPES
Rule 129   types_vector -> VECT empty LESST DATATYPES GREATER
Rule 130   types_vector -> VECT empty LESST NUMDATATYPES GREATER
Rule 131   declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE
Rule 132   declare_vector -> LET VARIABLE ASIGNATION_TYPE
Rule 133   empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE
Rule 134   empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE
Rule 135   empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE
Rule 136   vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
Rule 137   vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
Rule 138   tipos -> DATATYPES
Rule 139   tipos -> NUMDATATYPES
Rule 140   expresion -> STRING
Rule 141   expresion -> U8
Rule 142   expresion -> F32
Rule 143   expresion -> VARIABLE
Rule 144   expresion -> op_mat
Rule 145   expresion_sintipo -> hashset
Rule 146   expresion_sintipo -> slice_exp
Rule 147   expresion_sintipo -> expresion

Terminals, with rules where they appear

AND                  : 65 100 104 108
ANDAND               : 72
ARROW                : 111 112 113
AS                   : 
ASIGNAR              : 35 38 50 66 122 123 124 133 134 135
ASIGNATION_TYPE      : 49 86 87 88 116 117 131 132
ASYNC                : 
AWAIT                : 
BRACKETL             : 100 122 125 134
BRACKETR             : 100 122 125 134
BREAK                : 
B_FALSE              : 
B_TRUE               : 
COMMA                : 57 58 87 88 90 117 122 127
CONST                : 
CONTAINS_SLICE       : 104
CONTIN               : 
CRATE                : 
DATATYPES            : 129 138
DIFFERENT            : 81
DIVISION             : 97
DOLLAR               : 
DOT                  : 64 65 99 99 101 104 107 136 137
DOTDOTDOT            : 
DYN                  : 
ELSE                 : 69 70
ENDLINE              : 35 36 37 38 55 64 65 66 91 92 107 118 122 123 124 133 134 135
ENUM                 : 
EQUAL                : 80
ERRORPROP            : 
EXTERN               : 
F32                  : 25 25 26 27 28 142
FOR                  : 84
FROM                 : 124 135
FUNCTION             : 111 112 113 114 115
GET_SLICE            : 101
GREATEQ              : 79
GREATER              : 77 129 130
HASHSET              : 61
I8                   : 30 30 31 32 33
IF                   : 68 69
IMPL                 : 
IN                   : 84
INSERT_HASH          : 64
IO                   : 107
LESSEQ               : 
LESST                : 78 129 130
LET                  : 44 45 46 47 131 132
LLAVEDER             : 67 84 93 106 111 112 113 114 115
LLAVEIZ              : 67 84 93 106 111 112 113 114 115
LOOP                 : 
LPAREN               : 55 64 65 92 101 104 107 107 111 112 113 114 115 124 135 136 137
MAS                  : 94
MATCH                : 
MAYOR                : 
MAYORIGUAL           : 
MENOS                : 95
MINUSEQ              : 52
MOD                  : 
MODULO               : 98
MOVE                 : 
MULT                 : 96
MUT                  : 45 46 108 131
NEWFUNC              : 61 133
NOT                  : 
NUMBER               : 
NUMDATATYPES         : 128 130 139
OR                   : 
OROR                 : 73
PATHSEP              : 61 107 124 133 135
PLUSEQ               : 51
POP_VEC              : 137
PRINTS               : 55
PUB                  : 88
PUSH_VEC             : 136
READ                 : 107
REF                  : 
RETURN               : 118
RPAREN               : 55 64 65 92 101 104 107 107 111 112 113 114 115 124 135 136 137
SELF                 : 
SELFLOWERCASE        : 
SLASHEQ              : 54
STAREQ               : 53
STATIC               : 
STDIN                : 107
STRING               : 56 57 140
STRUCT               : 85
SUPER                : 
TRAIT                : 
TUPLE                : 92
TYPE                 : 
U8                   : 20 20 21 22 23 75 76 99 99 103 104 128 141
UNION_HASH           : 65
UNIT                 : 91
UNSAFE               : 
USE                  : 
VARIABLE             : 21 22 24 26 27 29 31 32 34 39 40 42 46 47 48 49 64 65 65 74 74 75 76 83 84 86 87 88 93 100 101 104 108 111 112 113 114 115 116 117 131 132 136 137 143
VECT                 : 124 129 130 133 135
VECTMACRO            : 122 123 134
WHERE                : 
WHILE                : 106
error                : 

Nonterminals, with rules where they appear

argumentos_juntos    : 87 88 93
argumentos_tipo      : 90 92
arguments            : 111 114 117
asignacion           : 4
asignacion_sintipo   : 5
comparison           : 71 72 73
conditional          : 8 66
conditional_asigned  : 9
data_vector          : 15
declarador           : 35 66
declarador_sintipo   : 38
declare_vector       : 120 121 122
element_type         : 122
empty                : 55 55 61 61 64 64 64 64 65 65 65 65 65 100 100 101 101 101 104 104 104 107 107 107 107 108 128 129 130 136 136 137 137
empty_vec            : 120
empty_vector         : 13
expresion            : 35 60 64 118 119 126 127 136 147
expresion_sintipo    : 38 39
f_comparacion        : 84
for_loop             : 10
function             : 19
hashfunc             : 7
hashset              : 145
hashset_insert       : 62
hashset_union        : 63
if_type              : 67
let_asig             : 41
let_asig_sintipo     : 43
no_return_function   : 109
op_mat               : 37 144
ope_f32              : 2 28 29
ope_i8               : 3 33 34
ope_u8               : 1 23 24
oper_asig            : 39
other_operators      : 36
print_args           : 57 58
print_datos          : 58 59
print_expresion      : 55
prints               : 6
rango                : 82 100 102
read_data            : 18
reference            : 107
return               : 111 112 113
return_function      : 110
rust                 : 67 84 106 111 112 114 115 0
sent_stru            : 85
signo_arit           : 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34
signo_comp           : 74 75 76
slice_contains       : 17
slice_exp            : 146
slice_get            : 16
struct_s             : 11
tipos                : 49 86 87 88 89 90 111 112 113 116 117
types_vector         : 120 121
validations          : 67 72 73 106
valor_get            : 101
var_tipo             : 44 45
vect_list            : 123 124
vector_content       : 121
vector_elements      : 122 125 127
vector_methods       : 14
while_loop           : 12

Parsing method: LALR

state 0

    (0) S' -> . rust
    (4) rust -> . asignacion
    (5) rust -> . asignacion_sintipo
    (6) rust -> . prints
    (7) rust -> . hashfunc
    (8) rust -> . conditional
    (9) rust -> . conditional_asigned
    (10) rust -> . for_loop
    (11) rust -> . struct_s
    (12) rust -> . while_loop
    (13) rust -> . empty_vector
    (14) rust -> . vector_methods
    (15) rust -> . data_vector
    (16) rust -> . slice_get
    (17) rust -> . slice_contains
    (18) rust -> . read_data
    (19) rust -> . function
    (35) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (36) asignacion -> . other_operators ENDLINE
    (37) asignacion -> . op_mat ENDLINE
    (38) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (55) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (62) hashfunc -> . hashset_insert
    (63) hashfunc -> . hashset_union
    (67) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (66) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (84) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (85) struct_s -> . STRUCT sent_stru
    (106) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (120) empty_vector -> . declare_vector types_vector empty_vec
    (136) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (137) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (121) data_vector -> . declare_vector types_vector vector_content
    (122) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (101) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (104) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (107) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (109) function -> . no_return_function
    (110) function -> . return_function
    (40) declarador -> . VARIABLE
    (41) declarador -> . let_asig
    (39) other_operators -> . VARIABLE oper_asig expresion_sintipo
    (1) op_mat -> . ope_u8
    (2) op_mat -> . ope_f32
    (3) op_mat -> . ope_i8
    (42) declarador_sintipo -> . VARIABLE
    (43) declarador_sintipo -> . let_asig_sintipo
    (64) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (65) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (68) if_type -> . IF
    (69) if_type -> . ELSE IF
    (70) if_type -> . ELSE
    (131) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (132) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (114) no_return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (115) no_return_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
