Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    F32
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
Rule 1     rust -> asignacion
Rule 2     rust -> prints
Rule 3     rust -> hashset
Rule 4     rust -> hashfunc
Rule 5     rust -> conditional
Rule 6     rust -> conditional_asigned
Rule 7     rust -> for_loop
Rule 8     rust -> struct_s
Rule 9     rust -> while_loop
Rule 10    rust -> empty_vector
Rule 11    rust -> vector_methods
Rule 12    rust -> data_vector
Rule 13    rust -> slice_get
Rule 14    rust -> slice_contains
Rule 15    rust -> read_data
Rule 16    rust -> function
Rule 17    rust -> empty_function
Rule 18    asignacion -> declarador ASIGNAR expresion ENDLINE
Rule 19    asignacion -> other_operators ENDLINE
Rule 20    other_operators -> VARIABLE oper_asig expresion
Rule 21    declarador -> VARIABLE
Rule 22    declarador -> let_asig
Rule 23    let_asig -> LET var_tipo
Rule 24    let_asig -> LET MUT var_tipo
Rule 25    var_tipo -> VARIABLE
Rule 26    var_tipo -> VARIABLE ASIGNATION_TYPE tipos
Rule 27    oper_asig -> ASIGNAR
Rule 28    oper_asig -> PLUSEQ
Rule 29    oper_asig -> MINUSEQ
Rule 30    oper_asig -> STAREQ
Rule 31    oper_asig -> SLASHEQ
Rule 32    prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE
Rule 33    print_expresion -> STRING
Rule 34    print_expresion -> STRING COMMA print_args
Rule 35    print_args -> print_datos COMMA print_args
Rule 36    print_args -> print_datos
Rule 37    print_datos -> expresion
Rule 38    hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
Rule 39    hashfunc -> hashset_insert
Rule 40    hashfunc -> hashset_union
Rule 41    hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
Rule 42    hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
Rule 43    conditional_asigned -> declarador ASIGNAR conditional ENDLINE
Rule 44    conditional -> if_type validations LLAVEIZ rust LLAVEDER
Rule 45    if_type -> IF
Rule 46    if_type -> ELSE IF
Rule 47    if_type -> ELSE
Rule 48    validations -> comparison
Rule 49    validations -> comparison ANDAND validations
Rule 50    validations -> comparison OROR validations
Rule 51    comparison -> VARIABLE signo_comp VARIABLE
Rule 52    comparison -> VARIABLE signo_comp U8
Rule 53    comparison -> U8 signo_comp VARIABLE
Rule 54    signo_comp -> GREATER
Rule 55    signo_comp -> LESST
Rule 56    signo_comp -> GREATEQ
Rule 57    signo_comp -> EQUAL
Rule 58    signo_comp -> DIFFERENT
Rule 59    f_comparacion -> rango
Rule 60    f_comparacion -> VARIABLE
Rule 61    for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
Rule 62    struct_s -> STRUCT sent_stru
Rule 63    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos
Rule 64    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
Rule 65    argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
Rule 66    argumentos_tipo -> tipos
Rule 67    argumentos_tipo -> tipos COMMA argumentos_tipo
Rule 68    sent_stru -> UNIT ENDLINE
Rule 69    sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE
Rule 70    sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER
Rule 71    op_mat -> art_exp
Rule 72    op_mat -> VARIABLE signo_arit art_exp
Rule 73    op_mat -> U8 signo_arit art_exp
